[23:11:55.212] Global cache location '/home/vicky/.cache/typescript/3.8', safe file path '/home/vicky/.config/yarn/global/node_modules/typescript/lib/typingSafeList.json', types map path /home/vicky/.config/yarn/global/node_modules/typescript/lib/typesMap.json
[23:11:55.215] Processing cache location '/home/vicky/.cache/typescript/3.8'
[23:11:55.215] Trying to find '/home/vicky/.cache/typescript/3.8/package.json'...
[23:11:55.272] Loaded content of '/home/vicky/.cache/typescript/3.8/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.485"},"devDependencies":{"@types/acorn":"^4.0.5","@types/ajv-errors":"^1.0.2","@types/ajv-keywords":"^3.4.0","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/assert":"^1.4.6","@types/atob":"^2.1.2","@types/autoprefixer":"^9.7.2","@types/babel-code-frame":"^6.20.2","@types/babel-plugin-syntax-jsx":"^6.18.0","@types/balanced-match":"^1.0.1","@types/base64-js":"^1.2.5","@types/big.js":"^4.0.5","@types/bluebird":"^3.5.30","@types/bn.js":"^4.11.6","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/brorand":"^1.0.30","@types/browserslist":"^4.8.0","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.0","@types/cacache":"^12.0.1","@types/caniuse-lite":"^1.0.0","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clone-deep":"^4.0.1","@types/color-convert":"^1.9.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.9","@types/compose-function":"0.0.30","@types/concat-map":"0.0.0","@types/concat-stream":"^1.6.0","@types/convert-source-map":"^1.5.1","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/css":"0.0.31","@types/cssesc":"^3.0.0","@types/d":"^1.0.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.2","@types/defined":"^1.0.0","@types/detective":"^5.1.0","@types/diffie-hellman":"^5.0.0","@types/domhandler":"^2.4.1","@types/domutils":"^1.7.2","@types/duplexify":"^3.6.0","@types/elliptic":"^6.4.12","@types/end-of-stream":"^1.4.0","@types/enhanced-resolve":"^3.0.6","@types/entities":"^1.1.1","@types/eslint-scope":"^3.7.0","@types/estraverse":"0.0.6","@types/events":"^3.0.0","@types/extend":"^3.0.1","@types/file-loader":"^4.2.0","@types/find-cache-dir":"^3.2.0","@types/flush-write-stream":"^1.0.0","@types/from2":"^2.3.0","@types/fs-extra":"^8.1.0","@types/function-bind":"^1.1.1","@types/get-value":"^3.0.1","@types/glob":"^7.1.1","@types/glob-parent":"^5.1.0","@types/glob-to-regexp":"^0.4.0","@types/graceful-fs":"^4.1.3","@types/has-ansi":"^3.0.0","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.0","@types/inherits":"0.0.30","@types/invariant":"^2.2.31","@types/is-alphanumerical":"^1.0.0","@types/is-buffer":"^2.0.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/js-levenshtein":"^1.1.0","@types/jsesc":"^2.5.0","@types/json-parse-better-errors":"^1.0.0","@types/json-schema-traverse":"^0.4.0","@types/json5":"0.0.30","@types/jsonfile":"^5.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.3","@types/loader-utils":"^1.1.3","@types/lodash":"^4.14.149","@types/lodash.camelcase":"^4.3.6","@types/lodash.template":"^4.4.6","@types/lodash.toarray":"^4.4.6","@types/lru-cache":"^5.1.0","@types/memory-fs":"^0.3.2","@types/merge-stream":"^1.1.2","@types/micromatch":"^4.0.1","@types/mime":"^2.0.1","@types/mini-css-extract-plugin":"^0.9.1","@types/minimalistic-assert":"^1.0.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.0","@types/mkdirp":"^1.0.0","@types/move-concurrently":"^1.0.2","@types/ms":"^0.7.31","@types/next-seo":"^1.10.0","@types/next-tick":"^1.0.0","@types/node-emoji":"^1.8.1","@types/node-fetch":"^2.5.5","@types/normalize-path":"^3.0.0","@types/num2fraction":"^1.2.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/object-path":"^0.11.0","@types/object.pick":"^1.3.0","@types/once":"^1.4.0","@types/pako":"^1.0.1","@types/parallel-transform":"^1.1.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pbkdf2":"^3.0.0","@types/pify":"^3.0.2","@types/postcss-custom-properties":"^9.1.0","@types/postcss-modules-extract-imports":"^2.0.0","@types/postcss-modules-local-by-default":"^1.2.0","@types/postcss-modules-scope":"^1.1.0","@types/postcss-modules-values":"^3.0.0","@types/postcss-nested":"^4.1.0","@types/pretty-hrtime":"^1.0.0","@types/promise-inflight":"^1.0.0","@types/prop-types":"^15.7.3","@types/pump":"^1.1.0","@types/pumpify":"^1.4.1","@types/punycode":"^2.1.0","@types/ramda":"^0.27.3","@types/randombytes":"^2.0.0","@types/react":"^16.9.34","@types/react-dom":"^16.9.6","@types/react-is":"^16.7.1","@types/readable-stream":"^2.3.5","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/replace-ext":"0.0.27","@types/resolve":"^1.14.0","@types/rimraf":"^3.0.0","@types/ripemd160":"^2.0.0","@types/safe-regex":"^1.1.2","@types/sass":"^1.16.0","@types/scheduler":"^0.16.1","@types/semver":"^7.1.0","@types/serialize-javascript":"^1.5.0","@types/set-value":"^2.0.0","@types/setimmediate":"^1.0.0","@types/sha.js":"^2.4.0","@types/source-list-map":"^0.1.2","@types/source-map-support":"^0.5.1","@types/ssri":"^6.0.1","@types/stream-each":"^1.2.0","@types/stream-shift":"^1.0.0","@types/strict-uri-encode":"^2.0.0","@types/string-hash":"^1.1.1","@types/styled-jsx":"^2.2.8","@types/supports-color":"^5.3.0","@types/tapable":"^1.0.5","@types/terser-webpack-plugin":"^2.2.0","@types/through2":"^2.0.34","@types/traverse":"^0.6.32","@types/trim":"^0.1.0","@types/uniq":"0.0.27","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/vfile-location":"^2.0.3","@types/watchpack":"^1.1.5","@types/webpack":"^4.41.10","@types/webpack-sources":"^0.1.7","@types/xtend":"^4.0.2","@types/y18n":"^4.0.0","@types/yallist":"^3.0.1","@types/zen-observable":"^0.8.0"}}
[23:11:55.273] Loaded content of '/home/vicky/.cache/typescript/3.8/package-lock.json'
[23:11:55.334] Adding entry into typings cache: 'acorn' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/acorn/index.d.ts'
[0:30:8.101]     Package 'acorn-walk' provides its own types.
[0:30:8.117]     Package 'ajv' provides its own types.
[0:30:8.130]     Package 'apollo-cache' provides its own types.
[0:30:8.136]     Package 'apollo-cache-inmemory' provides its own types.
[0:30:8.138]     Package 'apollo-client' provides its own types.
[0:30:8.141]     Package 'apollo-link' provides its own types.
[0:30:8.144]     Package 'apollo-link-http' provides its own types.
[0:30:8.147]     Package 'apollo-link-http-common' provides its own types.
[0:30:8.149]     Package 'apollo-utilities' provides its own types.
[0:30:8.294]     Package 'chalk' provides its own types.
[0:30:8.306]     Package 'chokidar' provides its own types.
[0:30:8.309]     Package 'chrome-trace-event' provides its own types.
[0:30:8.325]     Package 'commander' provides its own types.
[0:30:8.367]     Package 'cross-fetch' provides its own types.
[0:30:8.385]     Package 'csstype' provides its own types.
[0:30:8.416]     Package 'domelementtype' provides its own types.
[0:30:8.421]     Package 'dotenv' provides its own types.
[0:30:8.469]     Package 'fast-deep-equal' provides its own types.
[0:30:8.471]     Package 'fast-json-stable-stringify' provides its own types.
[0:30:8.490]     Package 'fork-ts-checker-webpack-plugin' provides its own types.
[0:30:8.511]     Package 'graphql' provides its own types.
[0:30:8.530]     Package 'hash.js' provides its own types.
[0:30:8.557]     Package 'htmlparser2' provides its own types.
[0:30:8.596]     Package 'is-plain-object' provides its own types.
[0:30:8.604]     Package 'isobject' provides its own types.
[0:30:8.605]     Package 'isomorphic-unfetch' provides its own types.
[0:30:8.606]     Package 'jest-worker' provides its own types.
[0:30:8.650]     Package 'microevent.ts' provides its own types.
[0:30:8.676]     Package 'moment' provides its own types.
[0:30:8.683]     Package 'native-url' provides its own types.
[0:30:8.688]     Package 'next' provides its own types.
[0:30:8.695]     Package 'next-with-apollo' provides its own types.
[0:30:8.717]     Package 'optimism' provides its own types.
[0:30:8.741]     Package 'postcss' provides its own types.
[0:30:8.783]     Package 'postcss-selector-parser' provides its own types.
[0:30:8.825]     Package 'react-moment' provides its own types.
[0:30:8.839]     Package 'regex-parser' provides its own types.
[0:30:8.846]     Package 'remark-parse' provides its own types.
[0:30:8.867]     Package 'safe-buffer' provides its own types.
[0:30:8.886]     Package 'source-map' provides its own types.
[0:30:8.911]     Package 'style-to-object' provides its own types.
[0:30:8.917]     Package 'stylis' provides its own types.
[0:30:8.921]     Package 'symbol-observable' provides its own types.
[0:30:8.927]     Package 'terser' provides its own types.
[0:30:8.942]     Package 'ts-invariant' provides its own types.
[0:30:8.944]     Package 'tslib' provides its own types.
[0:30:8.950]     Package 'typescript' provides its own types.
[0:30:8.954]     Package 'unfetch' provides its own types.
[0:30:8.960]     Package 'unified' provides its own types.
[0:30:8.965]     Package 'unist-builder' provides its own types.
[0:30:8.980]     Package 'upath' provides its own types.
[0:30:8.982]     Package 'uri-js' provides its own types.
[0:30:8.990]     Package 'vfile' provides its own types.
[0:30:8.993]     Package 'vfile-message' provides its own types.
[0:30:9.3]     Package 'worker-farm' provides its own types.
[0:30:9.4]     Package 'worker-rpc' provides its own types.
[0:30:9.10]     Package 'zen-observable-ts' provides its own types.
[0:30:9.12]     Found package names: ["acorn","acorn-node","adjust-sourcemap-loader","ajv-errors","ajv-keywords","ansi-regex","ansi-styles","anymatch","aproba","argparse","arity-n","arr-diff","arr-flatten","arr-union","array-unique","asn1.js","assert","assign-symbols","async-each","atob","atob","autoprefixer","babel-code-frame","babel-plugin-dynamic-import-node","babel-plugin-extract-import-names","babel-plugin-syntax-jsx","babel-plugin-transform-define","babel-plugin-transform-react-remove-prop-types","bail","balanced-match","base","base64-js","big.js","binary-extensions","bluebird","bn.js","brace-expansion","braces","brorand","browserify-aes","browserify-cipher","browserify-des","browserify-rsa","browserify-sign","browserify-zlib","browserslist","buffer","buffer-from","buffer-xor","builtin-status-codes","bytes","cacache","cache-base","camelcase","camelcase-css","caniuse-lite","ccount","character-entities","character-entities-legacy","character-reference-invalid","chownr","cipher-base","class-utils","clone-deep","collapse-white-space","collection-visit","color-convert","color-name","comma-separated-tokens","commondir","component-emitter","compose-function","concat-map","concat-stream","console-browserify","constants-browserify","convert-source-map","copy-concurrently","copy-descriptor","core-js-compat","core-util-is","create-ecdh","create-hash","create-hmac","crypto-browserify","css","css-blank-pseudo","css-has-pseudo","css-loader","css-prefers-color-scheme","css-unit-converter","cssdb","cssesc","cyclist","d","debug","decode-uri-component","define-properties","define-property","defined","des.js","detab","detective","diffie-hellman","dom-serializer","domain-browser","domhandler","domutils","duplexify","electron-to-chromium","elliptic","emojis-list","end-of-stream","enhanced-resolve","entities","errno","es5-ext","es6-iterator","es6-symbol","escape-string-regexp","eslint-scope","esprima","esrecurse","estraverse","esutils","events","evp_bytestokey","expand-brackets","ext","extend","extend-shallow","extglob","figgy-pudding","file-loader","fill-range","find-cache-dir","find-up","flatten","flush-write-stream","for-in","fragment-cache","from2","front-matter","frontmatter-markdown-loader","fs-extra","fs-write-stream-atomic","fs.realpath","function-bind","gensync","get-value","glob","glob-parent","glob-to-regexp","globals","graceful-fs","graphql-tag","has","has-ansi","has-flag","has-symbols","has-value","has-values","hash-base","hast-to-hyperscript","hast-util-from-parse5","hast-util-parse-selector","hast-util-raw","hast-util-to-parse5","hastscript","hmac-drbg","html-to-react","html-void-elements","https-browserify","icss-utils","ieee754","iferr","imurmurhash","indexes-of","infer-owner","inflight","inherits","inline-style-parser","invariant","is-accessor-descriptor","is-alphabetical","is-alphanumerical","is-binary-path","is-buffer","is-data-descriptor","is-decimal","is-descriptor","is-extendable","is-extglob","is-glob","is-hexadecimal","is-number","is-plain-obj","is-whitespace-character","is-windows","is-word-character","is-wsl","isarray","js-levenshtein","js-tokens","js-yaml","jsesc","json-parse-better-errors","json-schema-traverse","json5","jsonfile","kind-of","linkify-it","loader-runner","loader-utils","locate-path","lodash","lodash._reinterpolate","lodash.camelcase","lodash.template","lodash.templatesettings","lodash.toarray","lodash.uniq","loose-envify","lru-cache","make-dir","mamacro","map-cache","map-visit","markdown-escapes","markdown-it","md5.js","mdast-add-list-metadata","mdast-squeeze-paragraphs","mdast-util-definitions","mdast-util-to-hast","mdurl","memory-fs","merge-stream","micromatch","miller-rabin","mime","mini-css-extract-plugin","minimalistic-assert","minimalistic-crypto-utils","minimatch","minimist","mississippi","mixin-deep","mkdirp","move-concurrently","ms","nanomatch","neo-async","next-fonts","next-seo","next-tick","node-emoji","node-fetch","node-libs-browser","node-releases","normalize-html-whitespace","normalize-path","normalize-range","normalize-url","normalize.css","num2fraction","object-assign","object-copy","object-keys","object-path","object-path","object-visit","object.assign","object.pick","once","os-browserify","p-limit","p-locate","p-try","pako","parallel-transform","parse-asn1","parse-entities","parse5","pascalcase","path-browserify","path-dirname","path-exists","path-is-absolute","path-parse","pbkdf2","picomatch","pify","pkg-dir","pkg-up","pnp-webpack-plugin","posix-character-classes","postcss-attribute-case-insensitive","postcss-color-functional-notation","postcss-color-gray","postcss-color-hex-alpha","postcss-color-mod-function","postcss-color-rebeccapurple","postcss-custom-media","postcss-custom-properties","postcss-custom-selectors","postcss-dir-pseudo-class","postcss-double-position-gradients","postcss-env-function","postcss-focus-visible","postcss-focus-within","postcss-font-variant","postcss-functions","postcss-gap-properties","postcss-image-set-function","postcss-initial","postcss-js","postcss-lab-function","postcss-logical","postcss-media-minmax","postcss-modules-extract-imports","postcss-modules-local-by-default","postcss-modules-scope","postcss-modules-values","postcss-nested","postcss-nesting","postcss-overflow-shorthand","postcss-page-break","postcss-place","postcss-preset-env","postcss-pseudo-class-any-link","postcss-replace-overflow-wrap","postcss-selector-matches","postcss-selector-not","postcss-value-parser","postcss-values-parser","prepend-http","pretty-hrtime","private","process","process-nextick-args","promise-inflight","prop-types","prop-types-exact","property-information","prr","public-encrypt","pump","pumpify","punycode","query-string","querystring","querystring-es3","ramda","randombytes","randomfill","react","react-dom","react-is","react-markdown","react-touch-events","readable-stream","readdirp","reduce-css-calc","reflect.ownkeys","regenerate","regenerate-unicode-properties","regenerator-runtime","regenerator-transform","regex-not","regexpu-core","regjsgen","regjsparser","remark-mdx","remark-squeeze-paragraphs","remove-trailing-separator","repeat-element","repeat-string","replace-ext","resolve","resolve-url","resolve-url","resolve-url-loader","ret","rework","rework-visit","rimraf","ripemd160","run-queue","safe-regex","sass","sass-loader","scheduler","schema-utils","semver","serialize-javascript","set-value","setimmediate","sha.js","shallow-clone","snapdragon","snapdragon-node","snapdragon-util","sort-keys","source-list-map","source-map-resolve","source-map-support","source-map-url","source-map-url","space-separated-tokens","split-string","sprintf","sprintf-js","ssri","state-toggle","static-extend","stream-browserify","stream-each","stream-http","stream-shift","strict-uri-encode","string-hash","string_decoder","strip-ansi","style-loader","styled-jsx","stylis-rule-sheet","supports-color","tailwindcss","tapable","terser-webpack-plugin","through2","timers-browserify","to-arraybuffer","to-fast-properties","to-object-path","to-regex","to-regex-range","traverse","trim","trim-lines","trim-trailing-lines","trough","ts-pnp","tty-browserify","type","typedarray","uc.micro","unherit","unicode-canonical-property-names-ecmascript","unicode-match-property-ecmascript","unicode-match-property-value-ecmascript","unicode-property-aliases-ecmascript","union-value","uniq","unique-filename","unique-slug","unist-util-generated","unist-util-is","unist-util-position","unist-util-remove","unist-util-remove-position","unist-util-stringify-position","unist-util-visit","unist-util-visit-parents","universalify","unset-value","uri-js","urix","url","url-loader","use","use-subscription","util","util-deprecate","vfile-location","vm-browserify","watchpack","web-namespaces","webpack","webpack-sources","whatwg-fetch","wrappy","x-is-string","xtend","y18n","yallist","zen-observable","zwitch"]
[0:30:9.14] Inferred typings from unresolved imports: []
